2023-05-08 21:53:20,258 INFO  Logger.cs: 70 - 
2023-05-08 21:55:50,884 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 21:55:50,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Lógica-1
2023-05-08 21:55:50,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Chassi-1
2023-05-08 21:55:50,888 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 21:55:50,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Chassi-1
2023-05-08 21:55:50,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Sensores-1
2023-05-08 21:55:50,893 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 21:55:50,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Sensores-1
2023-05-08 21:55:50,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_mont-1
2023-05-08 21:55:50,898 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 21:55:50,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_mont-1
2023-05-08 21:55:50,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Montagem - Frederico (1)
2023-05-08 21:55:50,905 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Montagem - Frederico (1)
2023-05-08 21:55:50,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Montagem - Frederico (1)
2023-05-08 21:55:50,908 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 21:55:50,909 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 21:55:50,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Lógica-1
2023-05-08 21:55:50,911 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 21:55:50,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Lógica-1
2023-05-08 21:55:50,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Chassi-1
2023-05-08 21:55:50,917 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 21:55:50,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Chassi-1
2023-05-08 21:55:50,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Sensores-1
2023-05-08 21:55:50,929 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 21:55:50,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Sensores-1
2023-05-08 21:55:50,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_mont-1
2023-05-08 21:55:50,932 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 21:55:50,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_mont-1
2023-05-08 21:56:03,433 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-08 21:56:03,438 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-08 21:56:03,442 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-08 21:58:43,082 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-05-08 21:58:43,368 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-08 21:58:55,236 INFO  SwAddin.cs: 294 - Assembly export called for file Montagem - Frederico (1)
2023-05-08 21:58:56,419 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-08 21:58:59,465 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-08 21:58:59,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Montagem - Frederico (1)
2023-05-08 21:58:59,468 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Montagem - Frederico (1)
2023-05-08 21:58:59,469 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Montagem - Frederico (1)
2023-05-08 21:58:59,470 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 21:58:59,471 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 21:58:59,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Lógica-1
2023-05-08 21:58:59,473 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 21:58:59,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Lógica-1
2023-05-08 21:58:59,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Chassi-1
2023-05-08 21:58:59,478 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 21:58:59,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Chassi-1
2023-05-08 21:58:59,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Sensores-1
2023-05-08 21:58:59,483 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 21:58:59,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Sensores-1
2023-05-08 21:58:59,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_mont-1
2023-05-08 21:58:59,487 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 21:58:59,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_mont-1
2023-05-08 21:58:59,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Montagem - Frederico (1)
2023-05-08 21:58:59,492 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Montagem - Frederico (1)
2023-05-08 21:58:59,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Montagem - Frederico (1)
2023-05-08 21:58:59,494 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 21:58:59,495 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 21:58:59,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Lógica-1
2023-05-08 21:58:59,498 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 21:58:59,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Lógica-1
2023-05-08 21:58:59,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Chassi-1
2023-05-08 21:58:59,502 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 21:58:59,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Chassi-1
2023-05-08 21:58:59,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Sensores-1
2023-05-08 21:58:59,506 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 21:58:59,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Sensores-1
2023-05-08 21:58:59,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_mont-1
2023-05-08 21:58:59,510 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 21:58:59,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_mont-1
2023-05-08 21:59:03,086 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-08 21:59:03,087 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-08 21:59:03,090 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-08 22:00:52,456 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-08 22:03:20,984 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-08 22:03:21,684 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-08 22:04:56,547 INFO  SwAddin.cs: 294 - Assembly export called for file Montagem - Frederico (1)
2023-05-08 22:04:56,548 INFO  SwAddin.cs: 299 - Save is required
2023-05-08 22:04:56,548 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-08 22:05:00,296 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-08 22:05:00,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Montagem - Frederico (1)
2023-05-08 22:05:00,298 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Montagem - Frederico (1)
2023-05-08 22:05:00,299 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Montagem - Frederico (1)
2023-05-08 22:05:00,300 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 22:05:00,301 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 22:05:00,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Lógica-1
2023-05-08 22:05:00,303 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 22:05:00,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Lógica-1
2023-05-08 22:05:00,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Chassi-1
2023-05-08 22:05:00,307 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 22:05:00,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Chassi-1
2023-05-08 22:05:00,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Sensores-1
2023-05-08 22:05:00,312 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 22:05:00,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Módulo - Sensores-1
2023-05-08 22:05:00,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_mont-1
2023-05-08 22:05:00,315 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 22:05:00,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_mont-1
2023-05-08 22:05:00,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Montagem - Frederico (1)
2023-05-08 22:05:00,318 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Montagem - Frederico (1)
2023-05-08 22:05:00,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Montagem - Frederico (1)
2023-05-08 22:05:00,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 22:05:00,321 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 22:05:00,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Lógica-1
2023-05-08 22:05:00,323 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Módulo - Lógica-1
2023-05-08 22:05:00,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Lógica-1
2023-05-08 22:05:00,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Chassi-1
2023-05-08 22:05:00,327 INFO  ExportHelperExtension.cs: 1136 - Found 197 in Módulo - Chassi-1
2023-05-08 22:05:00,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Chassi-1
2023-05-08 22:05:00,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Módulo - Sensores-1
2023-05-08 22:05:00,331 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Módulo - Sensores-1
2023-05-08 22:05:00,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Módulo - Sensores-1
2023-05-08 22:05:00,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_mont-1
2023-05-08 22:05:00,334 INFO  ExportHelperExtension.cs: 1136 - Found 50 in lidar_mont-1
2023-05-08 22:05:00,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_mont-1
2023-05-08 22:05:04,138 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-08 22:05:04,143 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
